Tests run: 0, Failures: 0, Not run: 82, Time: 1.242 seconds

Tests not run:
1) NpgsqlTests.CommandTests.AmbiguousFunctionParameterType : No npgsql connection string, ignoring this test
2) NpgsqlTests.CommandTests.AnsiStringSupport : No npgsql connection string, ignoring this test
3) NpgsqlTests.CommandTests.ConnectionStringWithInvalidParameters : No npgsql connection string, ignoring this test
4) NpgsqlTests.CommandTests.CursorStatement : No npgsql connection string, ignoring this test
5) NpgsqlTests.CommandTests.DateSupport : No npgsql connection string, ignoring this test
6) NpgsqlTests.CommandTests.DateTimeSupport : No npgsql connection string, ignoring this test
7) NpgsqlTests.CommandTests.DateTimeSupportNpgsqlDbType : No npgsql connection string, ignoring this test
8) NpgsqlTests.CommandTests.EmptyQuery : No npgsql connection string, ignoring this test
9) NpgsqlTests.CommandTests.ExecuteScalar : No npgsql connection string, ignoring this test
10) NpgsqlTests.CommandTests.FunctionCallFromSelect : No npgsql connection string, ignoring this test
11) NpgsqlTests.CommandTests.FunctionCallReturnResultSet : No npgsql connection string, ignoring this test
12) NpgsqlTests.CommandTests.FunctionCallReturnSingleValue : No npgsql connection string, ignoring this test
13) NpgsqlTests.CommandTests.FunctionCallReturnSingleValueWithPrepare : No npgsql connection string, ignoring this test
14) NpgsqlTests.CommandTests.FunctionCallWithParametersPrepareReturnSingleValue : No npgsql connection string, ignoring this test
15) NpgsqlTests.CommandTests.FunctionCallWithParametersPrepareReturnSingleValueNpgsqlDbType : No npgsql connection string, ignoring this test
16) NpgsqlTests.CommandTests.FunctionCallWithParametersReturnSingleValue : No npgsql connection string, ignoring this test
17) NpgsqlTests.CommandTests.FunctionCallWithParametersReturnSingleValueNpgsqlDbType : No npgsql connection string, ignoring this test
18) NpgsqlTests.CommandTests.InsertDoubleValue : No npgsql connection string, ignoring this test
19) NpgsqlTests.CommandTests.InsertDoubleValueNpgsqlDbType : No npgsql connection string, ignoring this test
20) NpgsqlTests.CommandTests.InsertNullBoolean : No npgsql connection string, ignoring this test
21) NpgsqlTests.CommandTests.InsertNullDateTime : No npgsql connection string, ignoring this test
22) NpgsqlTests.CommandTests.InsertNullDateTimeNpgsqlDbType : No npgsql connection string, ignoring this test
23) NpgsqlTests.CommandTests.InsertNullInt16 : No npgsql connection string, ignoring this test
